key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.050724760403436785,0.0006579000037163496,196.92992879985832,196.92992879985832,197.22956879995763,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.050724760403436785,0.00031759985722601414,199.67889639991336,199.67889639991336,199.97863599983975,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.05075396832863454,0.0006579000037163496,202.22783779981546,202.22783779981546,202.52780959988013,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.05075396832863454,0.0007207000162452459,204.76040769997053,204.76040769997053,205.05995349981822,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.05075396832863454,0.00042090006172657013,207.44291169987991,207.44291169987991,207.74255859991536,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.05078319307210581,0.0007064000237733126,210.07522939983755,210.07522939983755,210.3750555999577,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.05081243464353476,0.00058710016310215,212.49126709997654,212.49126709997654,212.79079629993066,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.05081243464353476,0.0006194000598043203,215.04011769988574,215.04011769988574,215.3397978998255,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.05084169305261112,0.0006048998329788446,217.7393988999538,217.7393988999538,218.03920459980145,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.05084169305261112,0.00031589996069669724,220.1719103998039,220.1719103998039,220.471650299849,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.05084169305261112,0.0005611998494714499,222.70445209997706,222.70445209997706,223.0042031998746,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,0.050870968309030214,0.0005743999499827623,225.18673839978874,225.18673839978874,225.48677249997854,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.050900260422492946,0.000439800089225173,227.85260449978523,227.85260449978523,228.15243339980952,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.05092956940270581,0.0007036998867988586,230.26855159993283,230.26855159993283,230.568339999998,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.05092956940270581,0.000723700039088726,232.85098929982632,232.85098929982632,233.15087939985096,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.05092956940270581,0.0007054999005049467,235.48353529977612,235.48353529977612,235.783204899868,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.05095889525938087,0.0006188000552356243,238.0327996998094,238.0327996998094,238.3322158998344,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.0509882380022358,0.0006401999853551388,240.4983016999904,240.4983016999904,240.7982086997945,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,up,0.005,db,0.051017597640993874,0.00048010004684329033,243.01422789995559,243.01422789995559,243.31389959994704,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.051046974185383946,0.0003931000828742981,245.4632067999337,245.4632067999337,245.7629765998572,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.05107636764514049,0.000641699880361557,247.99583969986998,247.99583969986998,248.29560779989697,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.05110577803000356,0.0006021000444889069,250.611705099931,250.611705099931,250.91141769988462,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.05110577803000356,0.00041999993845820427,253.0608807997778,253.0608807997778,253.36070569977164,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.05113520534971885,0.000623500207439065,255.5600251997821,255.5600251997821,255.8597280997783,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.05116464961403765,0.0006112998817116022,258.02584449993446,258.02584449993446,258.32559679984115,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.051194110832716855,0.0005763999652117491,260.69142419984564,260.69142419984564,260.9916741999332,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.051223589015519,0.0006258999928832054,263.0573448999785,263.0573448999785,263.3572111998219,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.05125308417221223,0.00063699996098876,265.5233320998959,265.5233320998959,265.82294819992967,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.05128259631257031,0.0006003000307828188,267.93899059994146,267.93899059994146,268.2389121998567,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.05131212544637264,0.0006081999745219946,270.37163379997946,270.37163379997946,270.6713761999272,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.05131212544637264,0.0003339999821037054,272.78769339993596,272.78769339993596,273.08721979986876,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.05131212544637264,0.0007087001577019691,275.2535283998586,275.2535283998586,275.55308399978094,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,down,0.005,db,0.05128259631257031,0.0006119001191109419,277.7524968998041,277.7524968998041,278.0522747999057,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.05131212544637264,0.0006210000719875097,280.3683189000003,280.3683189000003,280.6681316997856,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.05134167158340425,0.0006485998164862394,282.83478289982304,282.83478289982304,283.13430749997497,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.0513712347334558,0.0006553998682647943,285.58315189997666,285.58315189997666,285.88295329990797,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.0513712347334558,0.0006226999685168266,288.0657035999466,288.0657035999466,288.36558939982206,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.051400814906323596,0.0005144001916050911,290.66478339978494,290.66478339978494,290.96447649993934,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,0.005,db,0.05143041211180958,0.0005961998831480742,293.064009899972,293.064009899972,293.36386449984275,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.05146002635972133,0.0009419000707566738,295.67980219982564,295.67980219982564,295.9792353999801,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05148965765987208,0.0006665999535471201,298.2788874998223,298.2788874998223,298.5786333999131,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.05151930602208072,0.0003253999166190624,301.01131659979,301.01131659979,301.3111920999363,1,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.05151930602208072,0.000649500172585249,303.46076989988796,303.46076989988796,303.7602059999481,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.05154897145617179,0.0006131001282483339,306.1929183998145,306.1929183998145,306.4925077999942,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.05157865397197547,0.0005622000899165869,308.8252816000022,308.8252816000022,309.1251096997876,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.05160835357932762,0.00059710000641644,311.32448199996725,311.32448199996725,311.62444929988123,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.05163807028806978,0.0006862999871373177,314.023543599993,314.023543599993,314.32338829990476,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.05166780410804911,0.0006001000292599201,316.5393498998601,316.5393498998601,316.83921519992873,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.05169755504911847,0.0006071999669075012,319.2550476999022,319.2550476999022,319.5551821999252,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.0517273231211364,0.0006688002031296492,321.78769399994053,321.78769399994053,322.0873984999489,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.05175710833396709,0.0006212999578565359,324.32015629997477,324.32015629997477,324.6199896999169,0,566357,001,2022-09-08_14h48.09.697,CONDITIONS TRIAL,2022.2.4,59.911163747409866,
